ptype code,Sierra label
0,Undefined (Do Not Use)
1,Web Applicant (No Borrowing)
2,SimplyE Metro
3,SimplyE Non-Metro
4,
5,
6,
7,
8,
9,
10,Adult 18-64 Metro (3 Year)
11,Adult 18-64 NY State (3 Year)
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,"Senior, 65+, Metro (3 Year)"
31,"Senior, 65+, NY State (3 Year)"
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,Teen 13-17 Metro
51,Teen 13-17 NY State
52,
53,
54,
55,
56,
57,
58,
59,
60,Child 0-12 Juv Only Metro
61,Child 0-12 All Access Metro
62,Child 0-12 Juv Only NY State
63,Child 0-12 All Access NY State
64,
65,
66,
67,
68,
69,
70,Disabled Metro NY (3 Year)
71,
72,Homebound NYC (3 Year)
73,Homebound Juv Only NYC (3 Year)
74,
75,
76,
77,
78,Short Term Scholar
79,
80,CUNY Graduate Center (9/30)
81,MaRLI (9/30)
82,Scholar
83,Temporary (3 Day Research Only)
84,Visitor (3 Month Limited Use)
85,ILL - Research
86,Wertheim Scholar
87,Allen Scholar
88,Shoichi Noma Scholar
89,
90,Organization (1 Year Only)
91,(Non-MyLibraryNYC) NYC Educator
92,
93,
94,
95,
96,
97,
98,
99,
100,INACTIVE PATRON
101,PENDING DISPUTE
102,
103,
104,
105,
106,NYPL Department
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,"NYPL Retiree, Non-NYS (3 Year)"
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,
130,
131,
132,
133,
134,
135,
136,
137,
138,
139,
140,
141,
142,
143,
144,
145,
146,
147,
148,
149,MyLibraryNYC Educator Queens
150,MyLibNYC Child 0-12 All Access
151,MyLibraryNYC Educator
152,MyLibNYC Child 0-12 JuvItem Only
153,MyLibraryNYC 13-17 Teen
154,
155,DOE Educators (Discontinued FY14)
156,DOE Educators (Discontinued prior FY14)
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
169,
170,
171,
172,
173,
174,
175,
176,
177,
178,
179,
180,
181,
182,
183,
184,
185,
186,
187,
188,
189,
190,
191,
192,
193,
194,
195,
196,
197,
198,
199,
200,
201,
202,
203,
204,
205,
206,
207,
208,
209,
210,
211,
212,
213,
214,
215,
216,
217,
218,
219,
220,
221,
222,
223,
224,
225,
226,
227,
228,
229,
230,
231,
232,
233,
234,
235,
236,
237,
238,
239,
240,
241,
242,
243,
244,
245,
246,
247,
248,
249,
250,
251,
252,
253,
254,
